# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/about_activity_content.xml #generated:32
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/multi_select_preference_dialog_layout.xml #generated:26
# view res/layout/multiple_choice_preference_dialog_layout.xml #generated:29
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_about.xml #generated:57
# view res/layout/app_bar_main.xml #generated:29
# view res/layout/nested_preference_toolbar_layout.xml #generated:15
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.boostermbkking.kingrommods.v2.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.boostermbkking.kingrommods.v2.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.boostermbkking.kingrommods.v2.MyApp { <init>(...); }

# view land\res/layout-land/dialog_color_picker.xml #generated:60
# view land\res/layout-land/dialog_color_picker.xml #generated:75
# view res/layout/dialog_color_picker.xml #generated:67
# view res/layout/dialog_color_picker.xml #generated:82
-keep class com.boostermbkking.kingrommods.v2.prefs.ColorPickerPanelView { <init>(...); }

# view res/xml/phone_prefs.xml #generated:43
# view res/xml/phone_prefs.xml #generated:47
# view res/xml/recent.xml #generated:10
# view res/xml/recent.xml #generated:11
# view res/xml/recent_pro.xml #generated:10
# view res/xml/recent_pro.xml #generated:11
# view res/xml/statusbar.xml #generated:101
# view res/xml/statusbar.xml #generated:102
# view res/xml/statusbar.xml #generated:103
# view res/xml/statusbar.xml #generated:104
# view res/xml/statusbar.xml #generated:17
# view res/xml/statusbar.xml #generated:59
# view res/xml/statusbar_pro.xml #generated:17
# view res/xml/statusbar_pro.xml #generated:30
# view res/xml/statusbar_pro.xml #generated:65
# view res/xml/statusbar_pro.xml #generated:66
# view res/xml/statusbar_pro.xml #generated:67
# view res/xml/statusbar_pro.xml #generated:68
# view res/xml/ui_prefs.xml #generated:105
# view res/xml/ui_prefs.xml #generated:526
# view res/xml/ui_prefs.xml #generated:543
# view res/xml/ui_prefs.xml #generated:89
# view res/xml/ui_prefs.xml #generated:96
-keep class com.boostermbkking.kingrommods.v2.prefs.ColorPickerPreference { <init>(...); }

# view land\res/layout-land/dialog_color_picker.xml #generated:25
# view res/layout/dialog_color_picker.xml #generated:26
-keep class com.boostermbkking.kingrommods.v2.prefs.ColorPickerView { <init>(...); }

# view res/xml/touchwiz.xml #generated:6
# view res/xml/touchwiz_pro.xml #generated:6
# view res/xml/ui_prefs.xml #generated:310
# view res/xml/ui_prefs.xml #generated:318
-keep class com.boostermbkking.kingrommods.v2.prefs.FilePreference { <init>(...); }

# view res/xml/phone.xml #generated:10
# view res/xml/phone.xml #generated:6
# view res/xml/phone.xml #generated:8
# view res/xml/ui_prefs.xml #generated:514
# view res/xml/welcome.xml #generated:5
# view res/xml/welcome_pro.xml #generated:5
-keep class com.boostermbkking.kingrommods.v2.prefs.ImageHeaderPreference { <init>(...); }

# view res/xml/statusbar.xml #generated:6
# view res/xml/statusbar_pro.xml #generated:6
# view res/xml/ui_prefs.xml #generated:227
# view res/xml/ui_prefs.xml #generated:235
# view res/xml/ui_prefs.xml #generated:244
-keep class com.boostermbkking.kingrommods.v2.prefs.IntentDialogPreference { <init>(...); }

# view res/xml/frameworks.xml #generated:19
# view res/xml/frameworks_pro.xml #generated:19
# view res/xml/statusbar.xml #generated:73
# view res/xml/statusbar.xml #generated:74
# view res/xml/statusbar.xml #generated:75
# view res/xml/statusbar.xml #generated:78
# view res/xml/statusbar.xml #generated:79
# view res/xml/statusbar.xml #generated:80
# view res/xml/statusbar.xml #generated:83
# view res/xml/statusbar.xml #generated:84
# view res/xml/statusbar.xml #generated:85
# view res/xml/statusbar_pro.xml #generated:37
# view res/xml/statusbar_pro.xml #generated:38
# view res/xml/statusbar_pro.xml #generated:39
# view res/xml/statusbar_pro.xml #generated:42
# view res/xml/statusbar_pro.xml #generated:43
# view res/xml/statusbar_pro.xml #generated:44
# view res/xml/statusbar_pro.xml #generated:47
# view res/xml/statusbar_pro.xml #generated:48
# view res/xml/statusbar_pro.xml #generated:49
# view res/xml/ui_prefs.xml #generated:72
-keep class com.boostermbkking.kingrommods.v2.prefs.MyCheckBoxPreference { <init>(...); }

# view res/xml/ui_prefs.xml #generated:165
-keep class com.boostermbkking.kingrommods.v2.prefs.MyEditTextPreference { <init>(...); }

# view res/xml/frameworks.xml #generated:17
# view res/xml/frameworks.xml #generated:18
# view res/xml/frameworks_pro.xml #generated:17
# view res/xml/frameworks_pro.xml #generated:18
# view res/xml/notification_panel.xml #generated:164
# view res/xml/notification_panel_pro.xml #generated:164
# view res/xml/phone_prefs.xml #generated:26
# view res/xml/phone_prefs.xml #generated:36
# view res/xml/phone_prefs.xml #generated:51
# view res/xml/statusbar.xml #generated:10
# view res/xml/statusbar.xml #generated:11
# view res/xml/statusbar.xml #generated:12
# view res/xml/statusbar.xml #generated:14
# view res/xml/statusbar.xml #generated:15
# view res/xml/statusbar.xml #generated:16
# view res/xml/statusbar.xml #generated:28
# view res/xml/statusbar.xml #generated:43
# view res/xml/statusbar.xml #generated:51
# view res/xml/statusbar.xml #generated:9
# view res/xml/statusbar.xml #generated:91
# view res/xml/statusbar.xml #generated:94
# view res/xml/statusbar.xml #generated:97
# view res/xml/statusbar_pro.xml #generated:10
# view res/xml/statusbar_pro.xml #generated:11
# view res/xml/statusbar_pro.xml #generated:12
# view res/xml/statusbar_pro.xml #generated:14
# view res/xml/statusbar_pro.xml #generated:15
# view res/xml/statusbar_pro.xml #generated:16
# view res/xml/statusbar_pro.xml #generated:26
# view res/xml/statusbar_pro.xml #generated:28
# view res/xml/statusbar_pro.xml #generated:29
# view res/xml/statusbar_pro.xml #generated:55
# view res/xml/statusbar_pro.xml #generated:58
# view res/xml/statusbar_pro.xml #generated:61
# view res/xml/statusbar_pro.xml #generated:9
# view res/xml/ui_prefs.xml #generated:156
-keep class com.boostermbkking.kingrommods.v2.prefs.MyListPreference { <init>(...); }

# view res/xml/phone_prefs.xml #generated:57
# view res/xml/statusbar.xml #generated:13
# view res/xml/statusbar.xml #generated:96
# view res/xml/statusbar.xml #generated:98
# view res/xml/statusbar_pro.xml #generated:13
# view res/xml/statusbar_pro.xml #generated:60
# view res/xml/statusbar_pro.xml #generated:62
# view res/xml/ui_prefs.xml #generated:120
# view res/xml/ui_prefs.xml #generated:126
# view res/xml/ui_prefs.xml #generated:136
-keep class com.boostermbkking.kingrommods.v2.prefs.MySeekBarPreference { <init>(...); }

# view res/xml/frameworks.xml #generated:11
# view res/xml/frameworks.xml #generated:14
# view res/xml/frameworks.xml #generated:5
# view res/xml/frameworks.xml #generated:8
# view res/xml/frameworks_pro.xml #generated:11
# view res/xml/frameworks_pro.xml #generated:14
# view res/xml/frameworks_pro.xml #generated:5
# view res/xml/frameworks_pro.xml #generated:8
# view res/xml/lockscreen.xml #generated:5
# view res/xml/lockscreen_pro.xml #generated:5
# view res/xml/phone_prefs.xml #generated:17
# view res/xml/recent.xml #generated:9
# view res/xml/recent_pro.xml #generated:9
# view res/xml/statusbar.xml #generated:100
# view res/xml/statusbar.xml #generated:20
# view res/xml/statusbar.xml #generated:21
# view res/xml/statusbar.xml #generated:36
# view res/xml/statusbar.xml #generated:5
# view res/xml/statusbar.xml #generated:7
# view res/xml/statusbar.xml #generated:8
# view res/xml/statusbar.xml #generated:92
# view res/xml/statusbar.xml #generated:93
# view res/xml/statusbar.xml #generated:95
# view res/xml/statusbar_pro.xml #generated:20
# view res/xml/statusbar_pro.xml #generated:21
# view res/xml/statusbar_pro.xml #generated:27
# view res/xml/statusbar_pro.xml #generated:5
# view res/xml/statusbar_pro.xml #generated:56
# view res/xml/statusbar_pro.xml #generated:57
# view res/xml/statusbar_pro.xml #generated:59
# view res/xml/statusbar_pro.xml #generated:64
# view res/xml/statusbar_pro.xml #generated:7
# view res/xml/statusbar_pro.xml #generated:8
# view res/xml/systemui.xml #generated:5
# view res/xml/systemui.xml #generated:57
# view res/xml/systemui_pro.xml #generated:5
# view res/xml/systemui_pro.xml #generated:57
# view res/xml/ui_prefs.xml #generated:33
# view res/xml/ui_prefs.xml #generated:41
# view res/xml/ui_prefs.xml #generated:52
# view res/xml/ui_prefs.xml #generated:520
# view res/xml/ui_prefs.xml #generated:537
# view res/xml/ui_prefs.xml #generated:62
-keep class com.boostermbkking.kingrommods.v2.prefs.MySwitchPreference { <init>(...); }

# view res/xml/app_links.xml #generated:11
# view res/xml/app_links.xml #generated:12
# view res/xml/app_links.xml #generated:13
# view res/xml/app_links.xml #generated:14
# view res/xml/app_links.xml #generated:17
# view res/xml/app_links.xml #generated:18
# view res/xml/app_links.xml #generated:21
# view res/xml/app_links.xml #generated:22
# view res/xml/app_links.xml #generated:23
# view res/xml/app_links.xml #generated:24
# view res/xml/app_links.xml #generated:25
# view res/xml/app_links.xml #generated:5
# view res/xml/app_links.xml #generated:6
# view res/xml/app_links.xml #generated:7
# view res/xml/app_links.xml #generated:8
# view res/xml/ui_prefs.xml #generated:21
# view res/xml/ui_prefs.xml #generated:349
# view res/xml/ui_prefs.xml #generated:353
# view res/xml/ui_prefs.xml #generated:358
# view res/xml/ui_prefs.xml #generated:365
-keep class com.boostermbkking.kingrommods.v2.prefs.OpenAppPreference { <init>(...); }

# view res/xml/ui_prefs.xml #generated:398
# view res/xml/ui_prefs.xml #generated:411
# view res/xml/ui_prefs.xml #generated:439
# view res/xml/ui_prefs.xml #generated:446
# view res/xml/ui_prefs.xml #generated:459
-keep class com.boostermbkking.kingrommods.v2.prefs.RunScriptPreference { <init>(...); }

# view res/xml/systemui.xml #generated:18
# view res/xml/systemui.xml #generated:27
# view res/xml/systemui.xml #generated:36
# view res/xml/systemui.xml #generated:45
# view res/xml/systemui.xml #generated:9
# view res/xml/systemui_pro.xml #generated:18
# view res/xml/systemui_pro.xml #generated:27
# view res/xml/systemui_pro.xml #generated:36
# view res/xml/systemui_pro.xml #generated:45
# view res/xml/systemui_pro.xml #generated:9
# view res/xml/ui_prefs.xml #generated:180
# view res/xml/ui_prefs.xml #generated:190
-keep class com.boostermbkking.kingrommods.v2.prefs.ThumbnailListPreference { <init>(...); }

# view res/xml/phone_prefs.xml #generated:33
# view res/xml/ui_prefs.xml #generated:274
# view res/xml/ui_prefs.xml #generated:277
# view res/xml/ui_prefs.xml #generated:280
# view res/xml/ui_prefs.xml #generated:283
-keep class com.boostermbkking.kingrommods.v2.prefs.UriSelectionPreference { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.boostermbkking.kingrommods.v2.utils.BackupRestoreIntentService { <init>(...); }

# view land\res/layout-land/reboot_layout.xml #generated:40
# view land\res/layout-land/reboot_layout.xml #generated:51
# view land\res/layout-land/reboot_layout.xml #generated:62
# view res/layout/reboot_layout.xml #generated:40
# view res/layout/reboot_layout.xml #generated:49
# view res/layout/reboot_layout.xml #generated:58
-keep class com.boostermbkking.kingrommods.v2.views.RebootView { <init>(...); }

# view res/layout/about_contact_us_item.xml #generated:24
# view res/layout/about_people_item.xml #generated:21
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# onClick res/layout/about_contact_us_item.xml #generated:15
# onClick res/layout/about_people_item.xml #generated:15
-keepclassmembers class * { *** onClick(...); }

